Cross-validation will be performed.  Folds=10.
Random seed: 10173
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
****                   ADMIXTURE Version 1.23                   ****
****                    Copyright 2008-2013                     ****
****          David Alexander, John  Novembre, Ken Lange        ****
****                   Please cite our paper!                   ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Size of G: 39x158357
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.656	Loglikelihood: -6.7549e+06	(delta): 1.88359e+06
106 (QN/Block) 	Elapsed: 2.529	Loglikelihood: -5.34387e+06	(delta): 0.215553
107 (QN/Block) 	Elapsed: 2.512	Loglikelihood: -5.34387e+06	(delta): 0.23087
108 (QN/Block) 	Elapsed: 2.526	Loglikelihood: -5.34386e+06	(delta): 0.247102
109 (QN/Block) 	Elapsed: 2.523	Loglikelihood: -5.34386e+06	(delta): 0.265053
110 (QN/Block) 	Elapsed: 2.287	Loglikelihood: -5.34386e+06	(delta): 1.04871
111 (QN/Block) 	Elapsed: 2.298	Loglikelihood: -5.34386e+06	(delta): 0.509444
112 (QN/Block) 	Elapsed: 2.541	Loglikelihood: -5.34386e+06	(delta): 0.393982
113 (QN/Block) 	Elapsed: 2.283	Loglikelihood: -5.34386e+06	(delta): 0.923769
114 (QN/Block) 	Elapsed: 2.543	Loglikelihood: -5.34386e+06	(delta): 0.519746
115 (QN/Block) 	Elapsed: 2.516	Loglikelihood: -5.34386e+06	(delta): 0.523222
116 (QN/Block) 	Elapsed: 2.316	Loglikelihood: -5.34385e+06	(delta): 7.54173
117 (QN/Block) 	Elapsed: 2.286	Loglikelihood: -5.34385e+06	(delta): 5.51449
118 (QN/Block) 	Elapsed: 2.279	Loglikelihood: -5.34384e+06	(delta): 5.7616
119 (QN/Block) 	Elapsed: 2.286	Loglikelihood: -5.34384e+06	(delta): 3.66278
120 (QN/Block) 	Elapsed: 2.524	Loglikelihood: -5.34384e+06	(delta): 1.84413
121 (QN/Block) 	Elapsed: 2.511	Loglikelihood: -5.34383e+06	(delta): 2.34462
122 (QN/Block) 	Elapsed: 2.302	Loglikelihood: -5.34376e+06	(delta): 71.8026
123 (QN/Block) 	Elapsed: 2.287	Loglikelihood: -5.34344e+06	(delta): 325.309
124 (QN/Block) 	Elapsed: 2.358	Loglikelihood: -5.34278e+06	(delta): 653.833
125 (QN/Block) 	Elapsed: 2.299	Loglikelihood: -5.34184e+06	(delta): 943.335
126 (QN/Block) 	Elapsed: 2.285	Loglikelihood: -5.34114e+06	(delta): 701.272
127 (QN/Block) 	Elapsed: 2.284	Loglikelihood: -5.34019e+06	(delta): 951.764
128 (QN/Block) 	Elapsed: 2.561	Loglikelihood: -5.33998e+06	(delta): 210.961
129 (QN/Block) 	Elapsed: 2.287	Loglikelihood: -5.33975e+06	(delta): 227.302
130 (QN/Block) 	Elapsed: 2.288	Loglikelihood: -5.3395e+06	(delta): 252.811
131 (QN/Block) 	Elapsed: 2.299	Loglikelihood: -5.33921e+06	(delta): 284.319
132 (QN/Block) 	Elapsed: 2.292	Loglikelihood: -5.33893e+06	(delta): 281.334
133 (QN/Block) 	Elapsed: 2.286	Loglikelihood: -5.33873e+06	(delta): 202.912
134 (QN/Block) 	Elapsed: 2.31	Loglikelihood: -5.33859e+06	(delta): 141.634
135 (QN/Block) 	Elapsed: 2.287	Loglikelihood: -5.33848e+06	(delta): 108.415
136 (QN/Block) 	Elapsed: 2.3	Loglikelihood: -5.33828e+06	(delta): 196.787
137 (QN/Block) 	Elapsed: 2.322	Loglikelihood: -5.33817e+06	(delta): 114.608
138 (QN/Block) 	Elapsed: 2.305	Loglikelihood: -5.33809e+06	(delta): 75.5422
139 (QN/Block) 	Elapsed: 2.309	Loglikelihood: -5.33804e+06	(delta): 52.2937
140 (QN/Block) 	Elapsed: 2.297	Loglikelihood: -5.33799e+06	(delta): 44.9861
141 (QN/Block) 	Elapsed: 2.3	Loglikelihood: -5.33795e+06	(delta): 42.4054
142 (QN/Block) 	Elapsed: 2.287	Loglikelihood: -5.33791e+06	(delta): 35.4969
143 (QN/Block) 	Elapsed: 2.282	Loglikelihood: -5.33789e+06	(delta): 25.5348
144 (QN/Block) 	Elapsed: 2.291	Loglikelihood: -5.33787e+06	(delta): 19.7996
145 (QN/Block) 	Elapsed: 2.283	Loglikelihood: -5.33785e+06	(delta): 16.1548
146 (QN/Block) 	Elapsed: 2.279	Loglikelihood: -5.33785e+06	(delta): 7.41202
147 (QN/Block) 	Elapsed: 2.293	Loglikelihood: -5.33784e+06	(delta): 6.3163
148 (QN/Block) 	Elapsed: 2.28	Loglikelihood: -5.33784e+06	(delta): 2.94192
149 (QN/Block) 	Elapsed: 2.283	Loglikelihood: -5.33783e+06	(delta): 2.42913
150 (QN/Block) 	Elapsed: 2.299	Loglikelihood: -5.33783e+06	(delta): 0.485794
151 (QN/Block) 	Elapsed: 2.279	Loglikelihood: -5.33783e+06	(delta): 0.403062
152 (QN/Block) 	Elapsed: 2.281	Loglikelihood: -5.33783e+06	(delta): 0.131765
153 (QN/Block) 	Elapsed: 2.287	Loglikelihood: -5.33783e+06	(delta): 0.124101
154 (QN/Block) 	Elapsed: 2.282	Loglikelihood: -5.33783e+06	(delta): 0.0159219
155 (QN/Block) 	Elapsed: 2.515	Loglikelihood: -5.33783e+06	(delta): 0.0101064
156 (QN/Block) 	Elapsed: 2.28	Loglikelihood: -5.33783e+06	(delta): 0.0344605
157 (QN/Block) 	Elapsed: 2.281	Loglikelihood: -5.33783e+06	(delta): 0.00250932
158 (QN/Block) 	Elapsed: 2.369	Loglikelihood: -5.33783e+06	(delta): 0.000173195
159 (QN/Block) 	Elapsed: 2.299	Loglikelihood: -5.33783e+06	(delta): 0.000149956
160 (QN/Block) 	Elapsed: 2.28	Loglikelihood: -5.33783e+06	(delta): 4.21833e-05
Summary: 
Converged in 160 iterations (398.124 sec)
Loglikelihood: -5337833.027106
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	
Pop0	
Pop1	0.217	
Pop2	0.402	0.357	
Pop3	0.177	0.134	0.321	
Pop4	0.225	0.182	0.373	0.147	
CV error (K=5): 0.94825
Writing output files.
