Cross-validation will be performed.  Folds=10.
Random seed: 11828
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
****                   ADMIXTURE Version 1.23                   ****
****                    Copyright 2008-2013                     ****
****          David Alexander, John  Novembre, Ken Lange        ****
****                   Please cite our paper!                   ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Size of G: 38x113855
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.407	Loglikelihood: -4.86554e+06	(delta): 1.25213e+06
17 (QN/Block) 	Elapsed: 1.502	Loglikelihood: -3.79948e+06	(delta): 612.816
18 (QN/Block) 	Elapsed: 1.503	Loglikelihood: -3.79925e+06	(delta): 226.704
19 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79881e+06	(delta): 444.882
20 (QN/Block) 	Elapsed: 1.644	Loglikelihood: -3.79766e+06	(delta): 1151.92
21 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79706e+06	(delta): 598.395
22 (QN/Block) 	Elapsed: 1.502	Loglikelihood: -3.79647e+06	(delta): 590.566
23 (QN/Block) 	Elapsed: 1.649	Loglikelihood: -3.79573e+06	(delta): 740.969
24 (QN/Block) 	Elapsed: 1.662	Loglikelihood: -3.79565e+06	(delta): 74.0829
25 (QN/Block) 	Elapsed: 1.492	Loglikelihood: -3.7956e+06	(delta): 50.919
26 (QN/Block) 	Elapsed: 1.491	Loglikelihood: -3.79552e+06	(delta): 76.9471
27 (QN/Block) 	Elapsed: 1.492	Loglikelihood: -3.79548e+06	(delta): 44.7699
28 (QN/Block) 	Elapsed: 1.489	Loglikelihood: -3.79542e+06	(delta): 59.5519
29 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79537e+06	(delta): 45.7981
30 (QN/Block) 	Elapsed: 1.588	Loglikelihood: -3.79531e+06	(delta): 68.6549
31 (QN/Block) 	Elapsed: 1.592	Loglikelihood: -3.79525e+06	(delta): 58.3206
32 (QN/Block) 	Elapsed: 1.493	Loglikelihood: -3.79518e+06	(delta): 63.3365
33 (QN/Block) 	Elapsed: 1.493	Loglikelihood: -3.79513e+06	(delta): 58.5137
34 (QN/Block) 	Elapsed: 1.493	Loglikelihood: -3.7951e+06	(delta): 24.2672
35 (QN/Block) 	Elapsed: 1.49	Loglikelihood: -3.79509e+06	(delta): 12.1535
36 (QN/Block) 	Elapsed: 1.491	Loglikelihood: -3.79508e+06	(delta): 6.29324
37 (QN/Block) 	Elapsed: 1.539	Loglikelihood: -3.79506e+06	(delta): 21.0763
38 (QN/Block) 	Elapsed: 1.543	Loglikelihood: -3.79505e+06	(delta): 10.5012
39 (QN/Block) 	Elapsed: 1.592	Loglikelihood: -3.79504e+06	(delta): 9.39444
40 (QN/Block) 	Elapsed: 1.496	Loglikelihood: -3.79504e+06	(delta): 3.43033
41 (QN/Block) 	Elapsed: 1.492	Loglikelihood: -3.79504e+06	(delta): 2.20447
42 (QN/Block) 	Elapsed: 1.512	Loglikelihood: -3.79503e+06	(delta): 1.40783
43 (QN/Block) 	Elapsed: 1.491	Loglikelihood: -3.79503e+06	(delta): 1.59856
44 (QN/Block) 	Elapsed: 1.505	Loglikelihood: -3.79503e+06	(delta): 0.939038
45 (QN/Block) 	Elapsed: 1.51	Loglikelihood: -3.79503e+06	(delta): 0.895711
46 (QN/Block) 	Elapsed: 1.503	Loglikelihood: -3.79503e+06	(delta): 0.683956
47 (QN/Block) 	Elapsed: 1.503	Loglikelihood: -3.79503e+06	(delta): 0.531409
48 (QN/Block) 	Elapsed: 1.505	Loglikelihood: -3.79503e+06	(delta): 0.359832
49 (QN/Block) 	Elapsed: 1.505	Loglikelihood: -3.79503e+06	(delta): 0.184447
50 (QN/Block) 	Elapsed: 1.502	Loglikelihood: -3.79503e+06	(delta): 0.498044
51 (QN/Block) 	Elapsed: 1.5	Loglikelihood: -3.79503e+06	(delta): 0.269918
52 (QN/Block) 	Elapsed: 1.504	Loglikelihood: -3.79503e+06	(delta): 0.102928
53 (QN/Block) 	Elapsed: 1.51	Loglikelihood: -3.79503e+06	(delta): 0.089945
54 (QN/Block) 	Elapsed: 1.503	Loglikelihood: -3.79503e+06	(delta): 0.296848
55 (QN/Block) 	Elapsed: 1.503	Loglikelihood: -3.79503e+06	(delta): 0.0752804
56 (QN/Block) 	Elapsed: 1.501	Loglikelihood: -3.79503e+06	(delta): 0.0774468
57 (QN/Block) 	Elapsed: 1.505	Loglikelihood: -3.79503e+06	(delta): 0.0908957
58 (QN/Block) 	Elapsed: 1.653	Loglikelihood: -3.79503e+06	(delta): 0.018718
59 (QN/Block) 	Elapsed: 1.653	Loglikelihood: -3.79503e+06	(delta): 0.0205002
60 (QN/Block) 	Elapsed: 1.656	Loglikelihood: -3.79503e+06	(delta): 0.0217316
61 (QN/Block) 	Elapsed: 1.659	Loglikelihood: -3.79503e+06	(delta): 0.0230511
62 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79503e+06	(delta): 0.0244476
63 (QN/Block) 	Elapsed: 1.653	Loglikelihood: -3.79503e+06	(delta): 0.0259169
64 (QN/Block) 	Elapsed: 1.652	Loglikelihood: -3.79503e+06	(delta): 0.0274595
65 (QN/Block) 	Elapsed: 1.657	Loglikelihood: -3.79503e+06	(delta): 0.0290706
66 (QN/Block) 	Elapsed: 1.655	Loglikelihood: -3.79503e+06	(delta): 0.0307808
67 (QN/Block) 	Elapsed: 1.655	Loglikelihood: -3.79503e+06	(delta): 0.0325856
68 (QN/Block) 	Elapsed: 1.657	Loglikelihood: -3.79503e+06	(delta): 0.0344896
69 (QN/Block) 	Elapsed: 1.659	Loglikelihood: -3.79503e+06	(delta): 0.0365079
70 (QN/Block) 	Elapsed: 1.652	Loglikelihood: -3.79503e+06	(delta): 0.0386729
71 (QN/Block) 	Elapsed: 1.652	Loglikelihood: -3.79503e+06	(delta): 0.0409535
72 (QN/Block) 	Elapsed: 1.669	Loglikelihood: -3.79503e+06	(delta): 0.0433219
73 (QN/Block) 	Elapsed: 1.658	Loglikelihood: -3.79503e+06	(delta): 0.0458302
74 (QN/Block) 	Elapsed: 1.655	Loglikelihood: -3.79503e+06	(delta): 0.0484884
75 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79503e+06	(delta): 0.0512763
76 (QN/Block) 	Elapsed: 1.653	Loglikelihood: -3.79503e+06	(delta): 0.0541889
77 (QN/Block) 	Elapsed: 1.657	Loglikelihood: -3.79503e+06	(delta): 0.0572104
78 (QN/Block) 	Elapsed: 1.653	Loglikelihood: -3.79503e+06	(delta): 0.0603689
79 (QN/Block) 	Elapsed: 1.658	Loglikelihood: -3.79503e+06	(delta): 0.0638408
80 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79503e+06	(delta): 0.0675266
81 (QN/Block) 	Elapsed: 1.659	Loglikelihood: -3.79503e+06	(delta): 0.0713732
82 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79503e+06	(delta): 0.0753665
83 (QN/Block) 	Elapsed: 1.651	Loglikelihood: -3.79503e+06	(delta): 0.0795202
84 (QN/Block) 	Elapsed: 1.652	Loglikelihood: -3.79503e+06	(delta): 0.0838855
85 (QN/Block) 	Elapsed: 1.66	Loglikelihood: -3.79503e+06	(delta): 0.0885599
86 (QN/Block) 	Elapsed: 1.655	Loglikelihood: -3.79503e+06	(delta): 0.0935474
87 (QN/Block) 	Elapsed: 1.653	Loglikelihood: -3.79503e+06	(delta): 0.0990095
88 (QN/Block) 	Elapsed: 1.654	Loglikelihood: -3.79503e+06	(delta): 0.104942
89 (QN/Block) 	Elapsed: 1.657	Loglikelihood: -3.79503e+06	(delta): 0.111098
90 (QN/Block) 	Elapsed: 1.648	Loglikelihood: -3.79503e+06	(delta): 0.171201
91 (QN/Block) 	Elapsed: 1.641	Loglikelihood: -3.79503e+06	(delta): 0.263357
92 (QN/Block) 	Elapsed: 1.643	Loglikelihood: -3.79503e+06	(delta): 0.142193
93 (QN/Block) 	Elapsed: 1.646	Loglikelihood: -3.79503e+06	(delta): 0.149722
94 (QN/Block) 	Elapsed: 1.643	Loglikelihood: -3.79503e+06	(delta): 0.157534
95 (QN/Block) 	Elapsed: 1.641	Loglikelihood: -3.79503e+06	(delta): 0.165513
96 (QN/Block) 	Elapsed: 1.64	Loglikelihood: -3.79503e+06	(delta): 0.173639
97 (QN/Block) 	Elapsed: 1.645	Loglikelihood: -3.79503e+06	(delta): 0.182027
98 (QN/Block) 	Elapsed: 1.642	Loglikelihood: -3.79502e+06	(delta): 0.190761
99 (QN/Block) 	Elapsed: 1.643	Loglikelihood: -3.79502e+06	(delta): 0.200198
100 (QN/Block) 	Elapsed: 1.643	Loglikelihood: -3.79502e+06	(delta): 0.210241
101 (QN/Block) 	Elapsed: 1.645	Loglikelihood: -3.79502e+06	(delta): 0.220831
102 (QN/Block) 	Elapsed: 1.641	Loglikelihood: -3.79502e+06	(delta): 0.232158
103 (QN/Block) 	Elapsed: 1.648	Loglikelihood: -3.79502e+06	(delta): 0.243892
104 (QN/Block) 	Elapsed: 1.636	Loglikelihood: -3.79502e+06	(delta): 0.255847
105 (QN/Block) 	Elapsed: 1.643	Loglikelihood: -3.79502e+06	(delta): 0.268363
106 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79502e+06	(delta): 0.282146
107 (QN/Block) 	Elapsed: 1.508	Loglikelihood: -3.79502e+06	(delta): 0.368961
108 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79502e+06	(delta): 0.321762
109 (QN/Block) 	Elapsed: 1.64	Loglikelihood: -3.79502e+06	(delta): 0.330778
110 (QN/Block) 	Elapsed: 1.635	Loglikelihood: -3.79502e+06	(delta): 0.345982
111 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79502e+06	(delta): 0.361885
112 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79502e+06	(delta): 0.378823
113 (QN/Block) 	Elapsed: 1.644	Loglikelihood: -3.79502e+06	(delta): 0.397311
114 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79502e+06	(delta): 0.415718
115 (QN/Block) 	Elapsed: 1.636	Loglikelihood: -3.79502e+06	(delta): 0.431602
116 (QN/Block) 	Elapsed: 1.637	Loglikelihood: -3.79502e+06	(delta): 0.424616
117 (QN/Block) 	Elapsed: 1.64	Loglikelihood: -3.79502e+06	(delta): 0.427186
118 (QN/Block) 	Elapsed: 1.638	Loglikelihood: -3.79502e+06	(delta): 0.43035
119 (QN/Block) 	Elapsed: 1.489	Loglikelihood: -3.79502e+06	(delta): 1.44488
120 (QN/Block) 	Elapsed: 1.539	Loglikelihood: -3.79502e+06	(delta): 0.734431
121 (QN/Block) 	Elapsed: 1.494	Loglikelihood: -3.79501e+06	(delta): 3.05066
122 (QN/Block) 	Elapsed: 1.488	Loglikelihood: -3.79501e+06	(delta): 0.663824
123 (QN/Block) 	Elapsed: 1.487	Loglikelihood: -3.79501e+06	(delta): 0.444749
124 (QN/Block) 	Elapsed: 1.488	Loglikelihood: -3.79501e+06	(delta): 0.264803
125 (QN/Block) 	Elapsed: 1.495	Loglikelihood: -3.79501e+06	(delta): 0.296925
126 (QN/Block) 	Elapsed: 1.49	Loglikelihood: -3.79501e+06	(delta): 0.218077
127 (QN/Block) 	Elapsed: 1.489	Loglikelihood: -3.79501e+06	(delta): 0.460676
128 (QN/Block) 	Elapsed: 1.636	Loglikelihood: -3.79501e+06	(delta): 0.355385
129 (QN/Block) 	Elapsed: 1.644	Loglikelihood: -3.79501e+06	(delta): 0.0198504
130 (QN/Block) 	Elapsed: 1.488	Loglikelihood: -3.79501e+06	(delta): 0.0195644
131 (QN/Block) 	Elapsed: 1.489	Loglikelihood: -3.79501e+06	(delta): 0.0195376
132 (QN/Block) 	Elapsed: 1.49	Loglikelihood: -3.79501e+06	(delta): 0.0122948
133 (QN/Block) 	Elapsed: 1.494	Loglikelihood: -3.79501e+06	(delta): 0.00427648
134 (QN/Block) 	Elapsed: 1.49	Loglikelihood: -3.79501e+06	(delta): 0.0027768
135 (QN/Block) 	Elapsed: 1.488	Loglikelihood: -3.79501e+06	(delta): 0.00117761
136 (QN/Block) 	Elapsed: 1.487	Loglikelihood: -3.79501e+06	(delta): 0.00023823
137 (QN/Block) 	Elapsed: 1.493	Loglikelihood: -3.79501e+06	(delta): 0.000601139
138 (QN/Block) 	Elapsed: 1.489	Loglikelihood: -3.79501e+06	(delta): 9.05436e-05
Summary: 
Converged in 138 iterations (226.393 sec)
Loglikelihood: -3795010.271079
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	
Pop0	
Pop1	0.366	
Pop2	0.207	0.400	
Pop3	0.394	0.182	0.428	
Pop4	0.134	0.336	0.176	0.364	
Pop5	0.181	0.383	0.220	0.411	0.140	
CV error (K=6): 1.02679
Writing output files.
